[#<Token Comment::Multiline>, "{- Make a GET request to load a book called \"Public Opinion\"\n\n Read how it works:\n   https://guide.elm-lang.org/effects/http.html\n\n-}"]
[#<Token Text>, " "]
[#<Token Operator>, "="]
[#<Token Text>, " "]
[#<Token Literal::String>, "\""]
[#<Token Literal::String::Double>, "https://elm-lang.org/assets/public-opinion.txt\""]
[#<Token Text>, "\n      "]
[#<Token Operator>, ","]
[#<Token Text>, " "]
[#<Token Name>, "expect"]
[#<Token Text>, " "]
[#<Token Operator>, "="]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Http"]
[#<Token Operator>, "."]
[#<Token Name>, "expectString"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "GotText"]
[#<Token Text>, "\n      "]
[#<Token Punctuation>, "}"]
[#<Token Text>, "\n  "]
[#<Token Punctuation>, ")"]
[#<Token Text>, "\n\n\n"]
[#<Token Comment::Single>, "-- UPDATE"]
[#<Token Text>, "\n\n"]
[#<Token Keyword>, "type"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Msg"]
[#<Token Text>, "\n  "]
[#<Token Operator>, "="]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "GotText"]
[#<Token Text>, " "]
[#<Token Punctuation>, "("]
[#<Token Keyword::Type>, "Result"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Http"]
[#<Token Operator>, "."]
[#<Token Keyword::Type>, "Error"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "String"]
[#<Token Punctuation>, ")"]
[#<Token Text>, "\n\n"]
[#<Token Name>, "update"]
[#<Token Text>, " "]
[#<Token Punctuation>, ":"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Msg"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Model"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, " "]
[#<Token Punctuation>, "("]
[#<Token Keyword::Type>, "Model"]
[#<Token Operator>, ","]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Cmd"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Msg"]
[#<Token Punctuation>, ")"]
[#<Token Text>, "\n"]
[#<Token Name>, "update"]
[#<Token Text>, " "]
[#<Token Name>, "msg"]
[#<Token Text>, " "]
[#<Token Name>, "model"]
[#<Token Text>, " "]
[#<Token Operator>, "="]
[#<Token Text>, "\n  "]
[#<Token Keyword>, "case"]
[#<Token Text>, " "]
[#<Token Name>, "msg"]
[#<Token Text>, " "]
[#<Token Keyword>, "of"]
[#<Token Text>, "\n    "]
[#<Token Keyword::Type>, "GotText"]
[#<Token Text>, " "]
[#<Token Name>, "result"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n      "]
[#<Token Keyword>, "case"]
[#<Token Text>, " "]
[#<Token Name>, "result"]
[#<Token Text>, " "]
[#<Token Keyword>, "of"]
[#<Token Text>, "\n        "]
[#<Token Keyword::Type>, "Ok"]
[#<Token Text>, " "]
[#<Token Name>, "fullText"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n          "]
[#<Token Punctuation>, "("]
[#<Token Keyword::Type>, "Success"]
[#<Token Text>, " "]
[#<Token Name>, "fullText"]
[#<Token Operator>, ","]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Cmd"]
[#<Token Operator>, "."]
[#<Token Name>, "none"]
[#<Token Punctuation>, ")"]
[#<Token Text>, "\n\n        "]
[#<Token Keyword::Type>, "Err"]
[#<Token Text>, " "]
[#<Token Name>, "_"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n          "]
[#<Token Punctuation>, "("]
[#<Token Keyword::Type>, "Failure"]
[#<Token Operator>, ","]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Cmd"]
[#<Token Operator>, "."]
[#<Token Name>, "none"]
[#<Token Punctuation>, ")"]
[#<Token Text>, "\n\n"]
[#<Token Comment::Single>, "-- SUBSCRIPTIONS"]
[#<Token Text>, "\n\n"]
[#<Token Name>, "subscriptions"]
[#<Token Text>, " "]
[#<Token Punctuation>, ":"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Model"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Sub"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Msg"]
[#<Token Text>, "\n"]
[#<Token Name>, "subscriptions"]
[#<Token Text>, " "]
[#<Token Name>, "model"]
[#<Token Text>, " "]
[#<Token Operator>, "="]
[#<Token Text>, "\n  "]
[#<Token Keyword::Type>, "Sub"]
[#<Token Operator>, "."]
[#<Token Name>, "none"]
[#<Token Text>, "\n\n"]
[#<Token Comment::Single>, "-- VIEW"]
[#<Token Text>, "\n\n"]
[#<Token Name>, "view"]
[#<Token Text>, " "]
[#<Token Punctuation>, ":"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Model"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Html"]
[#<Token Text>, " "]
[#<Token Keyword::Type>, "Msg"]
[#<Token Text>, "\n"]
[#<Token Name>, "view"]
[#<Token Text>, " "]
[#<Token Name>, "model"]
[#<Token Text>, " "]
[#<Token Operator>, "="]
[#<Token Text>, "\n  "]
[#<Token Keyword>, "case"]
[#<Token Text>, " "]
[#<Token Name>, "model"]
[#<Token Text>, " "]
[#<Token Keyword>, "of"]
[#<Token Text>, "\n    "]
[#<Token Keyword::Type>, "Failure"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n      "]
[#<Token Name>, "text"]
[#<Token Text>, " "]
[#<Token Literal::String>, "\""]
[#<Token Literal::String::Double>, "I was unable to load your book.\""]
[#<Token Text>, "\n\n    "]
[#<Token Keyword::Type>, "Loading"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n      "]
[#<Token Name>, "text"]
[#<Token Text>, " "]
[#<Token Literal::String>, "\""]
[#<Token Literal::String::Double>, "Loading...\""]
[#<Token Text>, "\n\n    "]
[#<Token Keyword::Type>, "Success"]
[#<Token Text>, " "]
[#<Token Name>, "fullText"]
[#<Token Text>, " "]
[#<Token Operator>, "->"]
[#<Token Text>, "\n      "]
[#<Token Name>, "pre"]
[#<Token Text>, " "]
[#<Token Punctuation>, "[]"]
[#<Token Text>, " "]
[#<Token Punctuation>, "["]
[#<Token Text>, " "]
[#<Token Name>, "text"]
[#<Token Text>, " "]
[#<Token Name>, "fullText"]
[#<Token Text>, " "]
[#<Token Punctuation>, "]"]
[#<Token Text>, "\n"]
